"date","fremont_bridge_nb","fremont_bridge_sb"
"2012-10-03T02:00:00.000","1","1"
"2012-10-05T01:00:00.000","4","4"
"2012-10-05T03:00:00.000","2","2"
"2012-10-05T23:00:00.000","16","16"
"2012-10-07T22:00:00.000","9","9"
"2012-10-08T01:00:00.000","2","2"
"2012-10-09T02:00:00.000","2","2"
"2012-10-09T14:00:00.000","54","54"
"2012-10-09T22:00:00.000","17","17"
"2012-10-10T15:00:00.000","65","65"
"2012-10-11T16:00:00.000","135","135"
"2012-10-13T17:00:00.000","25","25"
"2012-10-14T00:00:00.000","3","3"
"2012-10-14T02:00:00.000","4","4"
"2012-10-15T21:00:00.000","18","18"
"2012-10-15T23:00:00.000","7","7"
"2012-10-17T01:00:00.000","3","3"
"2012-10-18T23:00:00.000","7","7"
"2012-10-19T11:00:00.000","26","26"
"2012-10-20T19:00:00.000","18","18"
"2012-10-20T22:00:00.000","6","6"
"2012-10-21T05:00:00.000","4","4"
"2012-10-22T04:00:00.000","5","5"
"2012-10-22T13:00:00.000","20","20"
"2012-10-23T00:00:00.000","3","3"
"2012-10-23T01:00:00.000","1","1"
"2012-10-23T14:00:00.000","38","38"
"2012-10-27T00:00:00.000","6","6"
"2012-10-27T03:00:00.000","1","1"
"2012-10-28T00:00:00.000","5","5"
"2012-10-30T04:00:00.000","3","3"
"2012-10-30T21:00:00.000","8","8"
"2012-10-30T22:00:00.000","8","8"
"2012-10-31T00:00:00.000","2","2"
"2012-11-01T02:00:00.000","1","1"
"2012-11-01T03:00:00.000","0","0"
"2012-11-02T04:00:00.000","5","5"
"2015-07-30T05:00:00.000","20","22"
"2015-07-11T20:00:00.000","29","36"
"2015-07-31T19:00:00.000","88","103"
"2015-07-14T08:00:00.000","448","190"
"2015-07-17T20:00:00.000","32","66"
"2015-07-31T05:00:00.000","25","16"
"2015-07-31T09:00:00.000","166","93"
"2015-07-05T07:00:00.000","44","26"
"2015-07-06T12:00:00.000","49","57"
"2015-07-21T18:00:00.000","168","302"
"2012-11-03T04:00:00.000","2","2"
"2012-11-03T05:00:00.000","6","6"
"2015-07-05T22:00:00.000","15","16"
"2015-07-15T13:00:00.000","44","53"
"2015-07-06T16:00:00.000","118","163"
"2015-07-22T08:00:00.000","383","210"
"2015-07-01T05:00:00.000","33","19"
"2015-07-11T03:00:00.000","2","6"
"2015-07-04T10:00:00.000","77","65"
"2015-07-12T13:00:00.000","97","72"
"2015-07-15T16:00:00.000","149","206"
"2015-07-07T08:00:00.000","403","204"
"2015-07-03T18:00:00.000","68","72"
"2015-07-16T12:00:00.000","41","50"
"2015-07-26T10:00:00.000","55","49"
"2015-07-06T02:00:00.000","5","2"
"2015-07-31T00:00:00.000","11","13"
"2015-07-28T16:00:00.000","122","232"
"2015-07-15T08:00:00.000","397","220"
"2015-07-30T12:00:00.000","43","39"
"2015-07-16T05:00:00.000","26","13"
"2015-07-15T06:00:00.000","147","53"
"2015-07-12T01:00:00.000","8","9"
"2015-07-04T15:00:00.000","83","82"
"2012-11-04T02:00:00.000","5","5"
"2015-07-29T04:00:00.000","8","2"
"2015-07-03T17:00:00.000","79","67"
"2015-07-23T04:00:00.000","6","7"
"2015-07-17T11:00:00.000","47","46"
"2015-07-10T07:00:00.000","249","108"
"2015-07-12T08:00:00.000","45","21"
"2012-11-04T09:00:00.000","34","34"
"2015-07-21T08:00:00.000","366","189"
"2015-07-17T02:00:00.000","2","0"
"2015-07-21T19:00:00.000","110","144"
"2015-07-14T17:00:00.000","233","527"
"2015-07-16T16:00:00.000","136","241"
"2012-11-04T15:00:00.000","45","45"
"2015-07-26T16:00:00.000","58","44"
"2015-07-16T22:00:00.000","30","27"
"2015-07-14T10:00:00.000","0","73"
"2015-07-18T12:00:00.000","107","79"
"2015-07-01T19:00:00.000","114","168"
"2015-07-08T23:00:00.000","13","15"
"2015-07-03T03:00:00.000","3","3"
"2015-07-08T15:00:00.000","71","77"
"2015-07-07T07:00:00.000","364","138"
"2015-07-02T02:00:00.000","2","5"
"2012-11-05T02:00:00.000","1","1"
"2015-07-25T21:00:00.000","11","16"
"2015-07-27T12:00:00.000","51","38"
"2015-07-31T22:00:00.000","32","41"
"2015-07-30T01:00:00.000","5","5"
"2015-07-24T13:00:00.000","40","49"
"2015-07-04T06:00:00.000","23","16"
"2015-07-21T02:00:00.000","1","2"
"2015-07-30T11:00:00.000","59","51"
"2015-07-24T00:00:00.000","7","15"
"2015-07-06T18:00:00.000","158","327"
"2015-07-04T22:00:00.000","48","43"
"2015-07-31T17:00:00.000","171","362"
"2015-07-16T17:00:00.000","190","515"
"2015-07-02T23:00:00.000","15","18"
"2015-07-03T19:00:00.000","49","58"
"2015-07-16T14:00:00.000","51","60"
"2015-07-16T08:00:00.000","394","177"
"2015-07-27T10:00:00.000","61","45"
"2015-07-30T00:00:00.000","8","10"
"2015-07-15T04:00:00.000","6","6"
"2015-07-17T07:00:00.000","248","104"
"2012-11-06T00:00:00.000","5","5"
"2015-07-16T19:00:00.000","107","148"
"2015-07-15T22:00:00.000","35","34"
"2015-07-20T15:00:00.000","57","87"
"2015-07-25T07:00:00.000","34","13"
"2015-07-11T23:00:00.000","11","19"
"2015-07-17T13:00:00.000","60","57"
"2015-07-04T07:00:00.000","37","36"
"2015-07-25T23:00:00.000","11","15"
"2015-07-29T08:00:00.000","392","231"
"2015-07-31T16:00:00.000","132","218"
"2015-07-07T06:00:00.000","113","66"
"2015-07-09T00:00:00.000","13","13"
"2015-07-22T16:00:00.000","143","269"
"2015-07-17T10:00:00.000","83","58"
"2015-07-16T04:00:00.000","7","4"
"2015-07-13T07:00:00.000","284","114"
"2015-07-25T12:00:00.000","64","67"
"2015-07-31T06:00:00.000","95","44"
"2015-07-07T14:00:00.000","68","59"
"2015-07-26T09:00:00.000","47","35"
"2015-07-28T19:00:00.000","139","167"
"2015-07-10T21:00:00.000","32","27"
"2015-07-29T14:00:00.000","70","47"
"2012-11-07T00:00:00.000","6","6"
"2015-07-17T18:00:00.000","113","230"
"2015-07-28T08:00:00.000","392","224"
"2015-07-17T09:00:00.000","157","122"
"2015-07-23T20:00:00.000","69","77"
"2015-07-31T12:00:00.000","54","53"
"2015-07-14T09:00:00.000","160","132"
"2015-07-25T08:00:00.000","25","23"
"2015-07-14T22:00:00.000","25","31"
"2015-07-05T15:00:00.000","92","65"
"2015-07-03T00:00:00.000","12","24"
"2015-07-12T22:00:00.000","8","15"
"2015-07-24T09:00:00.000","127","97"
"2015-07-29T01:00:00.000","2","3"
"2015-07-07T17:00:00.000","194","526"
"2015-07-24T21:00:00.000","29","35"
"2015-07-13T18:00:00.000","171","347"
"2015-07-09T14:00:00.000","51","62"
"2015-07-20T12:00:00.000","39","49"
"2015-07-14T01:00:00.000","5","4"
"2015-07-28T07:00:00.000","335","145"
"2015-07-11T10:00:00.000","62","64"
"2015-07-28T10:00:00.000","74","66"
"2015-07-30T13:00:00.000","55","46"
"2012-11-08T00:00:00.000","1","1"
"2012-11-08T01:00:00.000","3","3"
"2015-07-16T10:00:00.000","71","49"
"2015-07-31T07:00:00.000","244","119"
"2015-07-06T20:00:00.000","71","84"
"2015-07-12T23:00:00.000","12","11"
"2015-07-22T13:00:00.000","43","51"
"2015-07-16T23:00:00.000","13","32"
"2015-07-04T12:00:00.000","91","103"
"2015-07-31T01:00:00.000","5","10"
"2015-07-30T23:00:00.000","22","23"
"2015-07-09T02:00:00.000","3","2"
"2015-07-31T14:00:00.000","49","69"
"2015-07-22T22:00:00.000","22","23"
"2015-07-09T21:00:00.000","51","48"
"2015-07-24T08:00:00.000","295","146"
"2015-07-23T05:00:00.000","24","14"
"2015-07-23T18:00:00.000","179","291"
"2015-07-02T08:00:00.000","380","170"
"2015-07-04T09:00:00.000","74","75"
"2015-07-10T15:00:00.000","103","85"
"2015-07-27T14:00:00.000","52","64"
"2015-07-21T01:00:00.000","3","9"
"2015-07-28T06:00:00.000","123","60"
"2015-07-01T03:00:00.000","4","7"
"2015-07-12T21:00:00.000","30","22"
"2015-07-11T22:00:00.000","16","34"
"2015-07-06T21:00:00.000","46","42"
"2015-07-24T01:00:00.000","4","4"
"2015-07-21T17:00:00.000","168","487"
"2015-07-17T01:00:00.000","7","6"
"2015-07-02T15:00:00.000","75","116"
"2015-07-28T04:00:00.000","8","3"
"2015-07-19T14:00:00.000","91","69"
"2015-07-16T02:00:00.000","5","4"
"2015-07-13T02:00:00.000","0","5"
"2015-07-21T23:00:00.000","14","15"
"2012-11-09T13:00:00.000","45","45"
"2015-07-26T23:00:00.000","5","10"
"2015-07-26T08:00:00.000","23","22"
"2015-07-08T04:00:00.000","5","3"
"2015-07-24T18:00:00.000","95","185"
"2015-07-09T07:00:00.000","334","138"
"2015-07-18T23:00:00.000","13","21"
"2015-07-15T01:00:00.000","5","5"
"2015-07-30T15:00:00.000","72","70"
"2015-07-18T16:00:00.000","83","77"
"2012-11-09T23:00:00.000","8","8"
"2015-07-30T16:00:00.000","127","204"
"2012-11-10T01:00:00.000","4","4"
"2015-07-01T07:00:00.000","371","148"
"2015-07-08T11:00:00.000","58","48"
"2012-11-10T04:00:00.000","2","2"
"2015-07-11T19:00:00.000","39","36"
"2015-07-10T23:00:00.000","12","27"
"2015-07-10T09:00:00.000","154","106"
"2015-07-27T13:00:00.000","52","43"
"2015-07-01T11:00:00.000","60","42"
"2015-07-23T00:00:00.000","10","12"
"2015-07-19T07:00:00.000","28","24"
"2015-07-10T02:00:00.000","2","6"
"2015-07-26T19:00:00.000","24","19"
"2015-07-19T09:00:00.000","81","65"
"2015-07-19T04:00:00.000","3","1"
"2015-07-07T16:00:00.000","148","209"
"2015-07-27T20:00:00.000","56","76"
"2015-07-19T13:00:00.000","94","90"
"2012-11-10T19:00:00.000","13","13"
"2015-07-05T02:00:00.000","5","8"
"2015-07-18T03:00:00.000","3","5"
"2015-07-27T01:00:00.000","0","4"
"2015-07-09T05:00:00.000","20","32"
"2015-07-16T21:00:00.000","49","58"
"2015-07-27T08:00:00.000","351","169"
"2015-07-29T05:00:00.000","31","16"
"2015-07-03T21:00:00.000","25","24"
"2015-07-26T06:00:00.000","12","13"
"2015-07-10T01:00:00.000","5","8"
"2015-07-12T09:00:00.000","46","41"
"2015-07-21T06:00:00.000","118","53"
"2015-07-20T09:00:00.000","159","118"
"2015-07-09T10:00:00.000","78","40"
"2015-07-02T20:00:00.000","49","63"
"2015-07-15T07:00:00.000","354","154"
"2015-07-14T03:00:00.000","3","1"
"2015-07-18T00:00:00.000","9","12"
"2015-07-29T00:00:00.000","5","6"
"2015-07-24T17:00:00.000","126","378"
"2015-07-18T02:00:00.000","5","5"
"2015-07-02T05:00:00.000","27","26"
"2015-07-01T23:00:00.000","23","23"
"2015-07-04T16:00:00.000","64","88"
"2015-07-14T16:00:00.000","160","228"
"2015-07-18T07:00:00.000","21","34"
"2015-07-24T20:00:00.000","56","62"
"2015-07-06T19:00:00.000","98","120"
"2015-07-25T13:00:00.000","68","47"
"2015-07-28T02:00:00.000","2","1"
"2012-11-12T02:00:00.000","2","2"
"2015-07-07T19:00:00.000","106","157"
"2012-11-12T04:00:00.000","1","1"
"2015-07-13T21:00:00.000","42","54"
"2015-07-14T11:00:00.000","23","63"
"2015-07-21T10:00:00.000","45","53"
"2015-07-01T10:00:00.000","83","50"
"2015-07-28T21:00:00.000","39","50"
"2015-07-20T05:00:00.000","24","18"
"2015-07-30T03:00:00.000","0","3"
"2015-07-09T06:00:00.000","140","51"
"2015-07-19T02:00:00.000","1","4"
"2015-07-27T07:00:00.000","296","129"
"2015-07-04T13:00:00.000","84","70"
"2015-07-24T22:00:00.000","76","246"
"2015-07-07T21:00:00.000","48","46"
"2015-07-11T14:00:00.000","68","63"
"2015-07-06T23:00:00.000","9","10"
"2015-07-13T20:00:00.000","62","92"
"2015-07-03T06:00:00.000","23","21"
"2015-07-15T19:00:00.000","104","165"
"2015-07-11T01:00:00.000","7","6"
"2015-07-03T08:00:00.000","74","64"
"2015-07-22T00:00:00.000","7","6"
"2015-07-09T12:00:00.000","58","41"
"2012-11-13T03:00:00.000","1","1"
"2015-07-25T01:00:00.000","11","4"
"2015-07-14T19:00:00.000","121","186"
"2015-07-17T05:00:00.000","27","13"
"2015-07-05T11:00:00.000","95","68"
"2015-07-13T10:00:00.000","50","42"
"2015-07-08T21:00:00.000","55","60"
"2015-07-07T18:00:00.000","197","301"
"2015-07-05T18:00:00.000","67","52"
"2015-07-07T04:00:00.000","4","5"
"2015-07-03T14:00:00.000","59","74"
"2015-07-24T06:00:00.000","76","49"
"2015-07-15T21:00:00.000","31","50"
"2015-07-20T07:00:00.000","302","121"
"2015-07-30T17:00:00.000","184","458"
"2015-07-19T18:00:00.000","44","50"
"2015-07-19T21:00:00.000","26","23"
"2015-07-02T17:00:00.000","159","365"
"2015-07-09T08:00:00.000","376","217"
"2015-07-03T13:00:00.000","113","85"
"2015-07-27T22:00:00.000","11","22"
"2015-07-08T19:00:00.000","132","174"
"2015-07-26T20:00:00.000","12","19"
"2015-07-16T07:00:00.000","310","119"
"2015-07-27T21:00:00.000","35","46"
"2015-07-30T18:00:00.000","165","311"
"2015-07-18T08:00:00.000","52","50"
"2015-07-18T11:00:00.000","67","68"
"2015-07-08T18:00:00.000","201","326"
"2015-07-01T01:00:00.000","5","4"
"2015-07-17T06:00:00.000","106","49"
"2015-07-20T10:00:00.000","74","51"
"2015-07-04T03:00:00.000","3","2"
"2015-07-02T16:00:00.000","135","221"
"2015-07-13T11:00:00.000","47","51"
"2015-07-02T22:00:00.000","34","39"
"2015-07-17T00:00:00.000","13","13"
"2015-07-17T04:00:00.000","5","4"
"2015-07-21T16:00:00.000","123","212"
"2015-07-21T21:00:00.000","43","57"
"2015-07-12T10:00:00.000","59","45"
"2015-07-15T00:00:00.000","3","5"
"2015-07-18T19:00:00.000","44","44"
"2015-07-17T19:00:00.000","75","98"
"2015-07-25T06:00:00.000","13","10"
"2015-07-03T02:00:00.000","2","4"
"2015-07-02T21:00:00.000","55","52"
"2015-07-11T21:00:00.000","37","27"
"2015-07-27T02:00:00.000","2","1"
"2015-07-22T05:00:00.000","19","16"
"2015-07-01T21:00:00.000","48","61"
"2015-07-03T10:00:00.000","87","66"
"2015-07-14T04:00:00.000","7","4"
"2015-07-06T03:00:00.000","4","2"
"2015-07-11T05:00:00.000","13","54"
"2015-07-09T15:00:00.000","75","78"
"2015-07-20T00:00:00.000","1","8"
"2015-07-05T12:00:00.000","80","54"
"2015-07-19T11:00:00.000","112","80"
"2015-07-23T02:00:00.000","0","3"
"2015-07-09T19:00:00.000","112","168"
"2015-07-02T11:00:00.000","50","39"
"2015-07-03T23:00:00.000","17","23"
"2015-07-08T03:00:00.000","3","1"
"2015-07-21T09:00:00.000","174","123"
"2012-11-15T21:00:00.000","29","29"
"2015-07-09T04:00:00.000","2","8"
"2015-07-27T03:00:00.000","4","0"
"2015-07-20T22:00:00.000","23","16"
"2012-11-16T01:00:00.000","5","5"
"2015-07-18T17:00:00.000","67","70"
"2015-07-06T07:00:00.000","288","116"
"2015-07-01T04:00:00.000","9","4"
"2015-07-28T15:00:00.000","72","109"
"2015-07-16T13:00:00.000","42","69"
"2015-07-16T20:00:00.000","88","85"
"2015-07-14T20:00:00.000","73","115"
"2015-07-05T09:00:00.000","51","52"
"2015-07-19T05:00:00.000","9","6"
"2015-07-19T23:00:00.000","10","16"
"2015-07-20T06:00:00.000","103","59"
"2015-07-05T03:00:00.000","0","1"
"2015-07-11T11:00:00.000","66","69"
"2015-07-12T14:00:00.000","108","104"
"2015-07-04T23:00:00.000","74","101"
"2015-07-23T11:00:00.000","52","59"
"2015-07-20T13:00:00.000","52","51"
"2015-07-27T05:00:00.000","22","13"
"2015-07-04T14:00:00.000","87","71"
"2015-07-18T01:00:00.000","1","8"
"2015-07-11T18:00:00.000","62","41"
"2015-07-08T01:00:00.000","10","5"
"2015-07-05T17:00:00.000","48","39"
"2015-07-01T18:00:00.000","163","329"
"2015-07-06T17:00:00.000","180","471"
"2015-07-12T02:00:00.000","4","10"
"2015-07-08T08:00:00.000","373","210"
"2015-07-09T03:00:00.000","2","3"
"2015-07-17T12:00:00.000","47","52"
"2012-11-17T07:00:00.000","12","12"
"2015-07-04T00:00:00.000","12","10"
"2015-07-07T15:00:00.000","69","96"
"2015-07-21T13:00:00.000","60","41"
"2015-07-23T13:00:00.000","61","61"
"2015-07-12T12:00:00.000","91","84"
"2015-07-15T09:00:00.000","175","113"
"2015-07-27T11:00:00.000","52","36"
"2015-07-31T18:00:00.000","115","207"
"2012-11-17T16:00:00.000","20","20"
"2015-07-07T13:00:00.000","52","55"
"2015-07-02T18:00:00.000","129","232"
"2015-07-22T11:00:00.000","48","62"
"2015-07-06T14:00:00.000","60","62"
"2015-07-04T08:00:00.000","75","61"
"2015-07-26T07:00:00.000","20","18"
"2015-07-30T19:00:00.000","120","158"
"2015-07-10T06:00:00.000","89","50"
"2015-07-25T05:00:00.000","3","6"
"2015-07-25T22:00:00.000","12","15"
"2015-07-04T04:00:00.000","3","0"
"2015-07-25T02:00:00.000","9","1"
"2015-07-22T03:00:00.000","1","0"
"2012-11-18T06:00:00.000","3","3"
"2015-07-23T06:00:00.000","117","58"
"2015-07-12T00:00:00.000","14","11"
"2015-07-01T17:00:00.000","212","508"
"2015-07-20T03:00:00.000","3","2"
"2015-07-02T19:00:00.000","71","108"
"2015-07-04T19:00:00.000","52","62"
"2015-07-15T23:00:00.000","9","22"
"2015-07-12T04:00:00.000","2","5"
"2015-07-15T20:00:00.000","72","104"
"2015-07-02T13:00:00.000","47","48"
"2015-07-06T13:00:00.000","47","54"
"2012-11-18T18:00:00.000","6","6"
"2015-07-12T19:00:00.000","49","45"
"2015-07-29T22:00:00.000","36","36"
"2015-07-06T10:00:00.000","58","52"
"2015-07-30T07:00:00.000","271","145"
"2015-07-13T06:00:00.000","102","55"
"2015-07-26T18:00:00.000","35","46"
"2015-07-14T21:00:00.000","56","57"
"2012-11-19T02:00:00.000","1","1"
"2015-07-26T14:00:00.000","109","63"
"2012-11-19T04:00:00.000","4","4"
"2015-07-28T12:00:00.000","45","54"
"2015-07-13T04:00:00.000","5","1"
"2015-07-31T10:00:00.000","62","62"
"2015-07-18T04:00:00.000","1","10"
"2015-07-06T01:00:00.000","4","3"
"2015-07-13T09:00:00.000","139","106"
"2015-07-24T15:00:00.000","68","94"
"2012-11-19T12:00:00.000","9","9"
"2015-07-02T10:00:00.000","75","51"
"2015-07-28T22:00:00.000","31","44"
"2015-07-09T16:00:00.000","129","221"
"2015-07-28T09:00:00.000","184","122"
"2015-07-20T08:00:00.000","383","180"
"2015-07-30T06:00:00.000","107","59"
"2015-07-14T23:00:00.000","20","14"
"2015-07-25T20:00:00.000","31","31"
"2015-07-29T03:00:00.000","2","1"
"2015-07-13T00:00:00.000","4","7"
"2015-07-25T09:00:00.000","29","25"
"2015-07-16T09:00:00.000","172","103"
"2015-07-06T08:00:00.000","368","167"
"2015-07-23T12:00:00.000","44","56"
"2015-07-23T15:00:00.000","95","103"
"2015-07-31T04:00:00.000","4","5"
"2015-07-15T14:00:00.000","48","75"
"2015-07-18T14:00:00.000","89","87"
"2015-07-24T03:00:00.000","1","2"
"2015-07-05T13:00:00.000","82","71"
"2015-07-20T04:00:00.000","6","3"
"2015-07-24T10:00:00.000","66","43"
"2015-07-18T06:00:00.000","12","17"
"2015-07-01T02:00:00.000","2","7"
"2015-07-31T03:00:00.000","2","0"
"2015-07-22T09:00:00.000","189","138"
"2015-07-28T00:00:00.000","6","7"
"2015-07-26T11:00:00.000","71","76"
"2015-07-20T19:00:00.000","93","163"
"2015-07-05T10:00:00.000","64","69"
"2015-07-07T03:00:00.000","3","4"
"2015-07-03T20:00:00.000","40","44"
"2015-07-15T05:00:00.000","27","23"
"2015-07-01T13:00:00.000","57","48"
"2015-07-13T22:00:00.000","35","25"
"2015-07-03T22:00:00.000","35","34"
"2015-07-13T17:00:00.000","182","452"
"2015-07-12T06:00:00.000","6","7"
"2012-11-21T03:00:00.000","1","1"
"2015-07-19T00:00:00.000","8","22"
"2015-07-11T04:00:00.000","15","36"
"2015-07-22T21:00:00.000","38","60"
"2015-07-29T02:00:00.000","1","4"
"2015-07-25T18:00:00.000","54","34"
"2015-07-11T17:00:00.000","81","63"
"2015-07-19T15:00:00.000","80","60"
"2015-07-15T03:00:00.000","4","2"
"2015-07-29T15:00:00.000","76","76"
"2015-07-27T00:00:00.000","4","6"
"2015-07-21T04:00:00.000","4","5"
"2015-07-29T19:00:00.000","96","181"
"2015-07-22T15:00:00.000","81","111"
"2015-07-19T03:00:00.000","6","0"
"2015-07-21T03:00:00.000","1","4"
"2015-07-16T00:00:00.000","11","8"
"2015-07-02T01:00:00.000","5","4"
"2015-07-09T18:00:00.000","173","306"
"2015-07-02T03:00:00.000","2","3"
